Timestamp,Location,TDS,pH,Hardness,Nitrate,Sulfate,Chloride,Conductivity,Turbidity,RiskScore,Element,Isotope
2026-05-05 17:10:44,ESP32 Sensor,1767.2,9.5,715.57,88.81,276.29,339.0,2848.19,31.81,66,Cesium,¹³⁷Cs
2026-05-05 17:10:50,ESP32 Sensor,1767.8,9.5,717.43,91.64,270.77,354.06,2617.75,31.64,67,Cesium,¹³⁷Cs
2026-05-05 17:10:54,ESP32 Sensor,1769.1,9.5,697.12,86.55,277.85,346.68,2857.55,31.73,65,Cesium,¹³⁷Cs
2026-05-05 17:11:00,ESP32 Sensor,1773.1,9.5,721.62,92.21,268.85,341.26,2669.78,31.58,67,Cesium,¹³⁷Cs
2026-05-05 17:11:05,"CMWSSB Division 200, Chennai, Tamil Nadu",1774.9,9.5,704.25,92.63,272.4,343.01,2638.04,31.57,67,Cesium,¹³⁷Cs
2026-05-05 17:11:09,"CMWSSB Division 200, Chennai, Tamil Nadu",1773.7,9.5,677.11,84.65,261.6,352.39,2773.43,31.63,63,Cesium,¹³⁷Cs
2026-05-05 17:11:15,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.9,9.5,741.61,91.28,271.49,352.09,2716.31,31.68,68,Cesium,¹³⁷Cs
2026-05-05 17:11:19,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.3,9.5,718.34,84.92,264.78,338.37,2788.91,31.65,64,Cesium,¹³⁷Cs
2026-05-05 17:11:25,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.4,9.5,738.45,85.86,275.77,339.88,2697.54,31.82,66,Cesium,¹³⁷Cs
2026-05-05 17:11:29,"CMWSSB Division 200, Chennai, Tamil Nadu",1773.3,9.5,737.22,84.76,270.79,367.5,2653.66,31.76,66,Cesium,¹³⁷Cs
2026-05-05 17:11:37,"CMWSSB Division 200, Chennai, Tamil Nadu",1772.6,9.5,700.78,89.96,276.42,365.64,2737.61,31.76,67,Cesium,¹³⁷Cs
2026-05-05 17:11:42,"CMWSSB Division 200, Chennai, Tamil Nadu",1773.5,9.5,741.71,87.13,263.27,349.19,2826.51,31.69,66,Cesium,¹³⁷Cs
2026-05-05 17:11:44,"CMWSSB Division 200, Chennai, Tamil Nadu",1768.1,9.5,715.84,90.28,252.92,361.39,2765.73,31.69,66,Cesium,¹³⁷Cs
2026-05-05 17:11:50,"CMWSSB Division 200, Chennai, Tamil Nadu",1765.6,9.5,686.94,86.54,259.67,369.31,2706.04,31.56,64,Cesium,¹³⁷Cs
2026-05-05 17:11:55,"CMWSSB Division 200, Chennai, Tamil Nadu",1765.3,9.5,693.93,86.85,269.91,349.17,2827.72,31.49,64,Cesium,¹³⁷Cs
2026-05-05 17:11:59,"CMWSSB Division 200, Chennai, Tamil Nadu",1764.2,9.5,711.61,91.72,256.92,359.41,2631.55,31.56,67,Cesium,¹³⁷Cs
2026-05-05 17:12:05,"CMWSSB Division 200, Chennai, Tamil Nadu",1764.9,9.5,726.21,87.01,264.52,353.47,2588.51,31.37,65,Cesium,¹³⁷Cs
2026-05-05 17:12:09,"CMWSSB Division 200, Chennai, Tamil Nadu",1763.8,9.5,729.85,92.2,268.37,355.88,2682.61,31.51,68,Cesium,¹³⁷Cs
2026-05-05 17:12:15,"CMWSSB Division 200, Chennai, Tamil Nadu",1761.9,9.5,732.32,92.07,268.37,356.49,2669.11,31.52,68,Cesium,¹³⁷Cs
2026-05-05 17:12:19,"CMWSSB Division 200, Chennai, Tamil Nadu",1761.4,9.5,691.93,88.68,270.53,340.82,2616.71,31.56,65,Cesium,¹³⁷Cs
2026-05-05 17:12:25,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.0,9.5,701.84,87.62,261.0,350.8,2695.05,31.54,65,Cesium,¹³⁷Cs
2026-05-05 17:12:30,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.0,9.5,672.06,88.85,271.3,356.98,2706.55,31.21,65,Cesium,¹³⁷Cs
2026-05-05 17:12:34,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.7,9.5,687.22,90.91,267.0,352.96,2786.48,31.65,66,Cesium,¹³⁷Cs
2026-05-05 17:12:42,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.0,9.5,704.97,85.56,266.78,342.67,2739.61,31.57,64,Cesium,¹³⁷Cs
2026-05-05 17:12:44,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.8,9.5,718.54,85.78,269.87,359.33,2713.11,31.48,65,Cesium,¹³⁷Cs
2026-05-05 17:12:50,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.5,9.5,733.92,84.05,261.05,359.82,2580.94,31.65,65,Cesium,¹³⁷Cs
2026-05-05 17:12:55,"CMWSSB Division 200, Chennai, Tamil Nadu",1758.7,9.5,737.06,85.79,272.64,337.18,2728.59,31.63,65,Cesium,¹³⁷Cs
2026-05-05 17:12:59,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.5,9.5,683.93,90.22,275.27,345.94,2709.75,31.37,65,Cesium,¹³⁷Cs
2026-05-05 17:13:05,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.6,9.5,686.94,92.22,254.02,358.24,2739.88,31.21,66,Cesium,¹³⁷Cs
2026-05-05 17:13:09,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.9,9.5,688.28,84.3,266.6,340.04,2593.79,31.45,63,Cesium,¹³⁷Cs
2026-05-05 17:13:15,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.3,9.5,732.25,84.04,273.13,339.98,2712.1,31.57,64,Cesium,¹³⁷Cs
2026-05-05 17:13:20,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.8,9.5,735.62,87.03,271.82,362.33,2624.14,31.22,66,Cesium,¹³⁷Cs
2026-05-05 17:13:24,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.7,9.5,713.69,91.49,258.24,347.43,2751.79,31.49,66,Cesium,¹³⁷Cs
2026-05-05 17:13:32,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.5,9.5,700.22,91.49,264.94,351.71,2672.38,31.42,66,Cesium,¹³⁷Cs
2026-05-05 17:13:34,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.1,9.5,722.52,86.37,262.72,344.81,2616.06,31.19,65,Cesium,¹³⁷Cs
2026-05-05 17:13:40,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.1,9.5,724.39,91.04,268.71,355.08,2817.94,31.36,67,Cesium,¹³⁷Cs
2026-05-05 17:13:45,"CMWSSB Division 200, Chennai, Tamil Nadu",1758.7,9.5,683.46,91.49,256.93,340.43,2690.64,31.59,65,Cesium,¹³⁷Cs
2026-05-05 17:13:50,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.0,9.5,720.07,91.95,275.39,368.91,2776.4,31.3,68,Cesium,¹³⁷Cs
2026-05-05 17:13:55,"CMWSSB Division 200, Chennai, Tamil Nadu",1758.9,9.5,689.1,84.39,266.62,335.08,2653.19,31.32,63,Cesium,¹³⁷Cs
2026-05-05 17:13:59,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.1,9.5,708.98,89.98,260.37,345.08,2725.23,31.68,65,Cesium,¹³⁷Cs
2026-05-05 17:14:05,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.3,9.5,713.83,91.88,257.52,339.52,2628.37,31.6,66,Cesium,¹³⁷Cs
2026-05-05 17:14:09,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.5,9.5,734.76,86.26,254.19,339.48,2798.86,31.54,65,Cesium,¹³⁷Cs
2026-05-05 17:14:15,"CMWSSB Division 200, Chennai, Tamil Nadu",1759.0,9.5,734.4,89.82,274.46,360.02,2601.97,31.24,67,Cesium,¹³⁷Cs
2026-05-05 17:14:19,"CMWSSB Division 200, Chennai, Tamil Nadu",1758.6,9.5,670.3,89.93,262.59,334.56,2632.66,31.4,64,Cesium,¹³⁷Cs
2026-05-05 17:14:25,"CMWSSB Division 200, Chennai, Tamil Nadu",1758.9,9.5,714.42,86.37,270.67,365.12,2646.97,31.61,65,Cesium,¹³⁷Cs
2026-05-05 17:14:30,"CMWSSB Division 200, Chennai, Tamil Nadu",1758.3,9.5,725.17,84.19,275.59,354.47,2778.39,31.29,65,Cesium,¹³⁷Cs
2026-05-05 17:14:34,"CMWSSB Division 200, Chennai, Tamil Nadu",1758.9,9.5,690.15,90.8,259.93,346.29,2661.48,31.61,65,Cesium,¹³⁷Cs
2026-05-05 17:14:42,"CMWSSB Division 200, Chennai, Tamil Nadu",1758.7,9.5,677.69,91.22,254.29,344.96,2741.17,31.51,65,Cesium,¹³⁷Cs
2026-05-05 17:14:44,"CMWSSB Division 200, Chennai, Tamil Nadu",1758.9,9.5,733.51,89.81,253.12,337.72,2685.98,31.66,66,Cesium,¹³⁷Cs
2026-05-05 17:14:50,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.2,9.5,706.26,89.56,257.05,366.73,2728.77,31.61,66,Cesium,¹³⁷Cs
2026-05-05 17:14:55,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.1,9.5,690.76,85.81,268.42,365.25,2778.52,31.56,64,Cesium,¹³⁷Cs
2026-05-05 17:15:00,"CMWSSB Division 200, Chennai, Tamil Nadu",1761.2,9.5,677.34,91.94,266.7,355.52,2690.43,31.35,66,Cesium,¹³⁷Cs
2026-05-05 17:15:05,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.7,9.5,695.41,89.41,271.14,337.42,2614.81,31.23,65,Cesium,¹³⁷Cs
2026-05-05 17:15:09,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.4,9.5,671.88,90.17,255.93,354.28,2701.92,31.31,64,Cesium,¹³⁷Cs
2026-05-05 17:15:15,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.2,9.5,669.05,88.73,271.88,338.92,2643.76,31.61,64,Cesium,¹³⁷Cs
2026-05-05 17:15:19,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.8,9.5,669.1,84.28,274.98,368.96,2752.82,31.41,63,Cesium,¹³⁷Cs
2026-05-05 17:15:25,"CMWSSB Division 200, Chennai, Tamil Nadu",1761.6,9.5,719.33,88.33,259.25,349.79,2745.26,31.59,65,Cesium,¹³⁷Cs
2026-05-05 17:15:29,"CMWSSB Division 200, Chennai, Tamil Nadu",1762.0,9.5,711.03,90.97,263.7,368.02,2824.15,31.31,67,Cesium,¹³⁷Cs
2026-05-05 17:15:35,"CMWSSB Division 200, Chennai, Tamil Nadu",1761.6,9.5,713.37,88.86,255.58,349.09,2673.38,31.68,65,Cesium,¹³⁷Cs
2026-05-05 17:15:39,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.9,9.5,737.82,85.94,267.93,361.36,2685.05,31.67,66,Cesium,¹³⁷Cs
2026-05-05 17:15:44,"CMWSSB Division 200, Chennai, Tamil Nadu",1760.2,9.5,684.23,86.39,260.52,338.02,2706.19,31.37,63,Cesium,¹³⁷Cs
2026-05-05 17:15:50,"CMWSSB Division 200, Chennai, Tamil Nadu",1761.0,9.5,725.4,88.87,263.82,365.52,2676.76,31.45,66,Cesium,¹³⁷Cs
2026-05-05 17:15:55,"CMWSSB Division 200, Chennai, Tamil Nadu",1763.6,9.5,739.03,84.59,257.58,353.96,2832.36,31.69,65,Cesium,¹³⁷Cs
2026-05-05 17:15:59,"CMWSSB Division 200, Chennai, Tamil Nadu",1761.9,9.5,680.21,85.35,268.4,334.94,2784.97,31.35,63,Cesium,¹³⁷Cs
2026-05-05 17:16:05,"CMWSSB Division 200, Chennai, Tamil Nadu",1761.5,9.5,698.23,90.91,252.58,349.62,2764.72,31.64,65,Cesium,¹³⁷Cs
2026-05-05 17:16:09,"CMWSSB Division 200, Chennai, Tamil Nadu",1762.1,9.5,737.63,84.63,267.13,366.58,2739.39,31.6,65,Cesium,¹³⁷Cs
2026-05-05 17:16:15,"CMWSSB Division 200, Chennai, Tamil Nadu",1761.8,9.5,687.46,85.88,256.57,342.74,2760.67,31.65,63,Cesium,¹³⁷Cs
2026-05-05 17:16:19,"CMWSSB Division 200, Chennai, Tamil Nadu",1761.0,9.5,714.16,90.98,258.93,351.95,2816.27,31.22,66,Cesium,¹³⁷Cs
2026-05-05 17:16:25,"CMWSSB Division 200, Chennai, Tamil Nadu",1762.7,9.5,715.06,85.53,256.31,347.23,2803.56,31.5,64,Cesium,¹³⁷Cs
2026-05-05 17:16:30,"CMWSSB Division 200, Chennai, Tamil Nadu",1761.9,9.5,702.74,88.87,263.13,362.0,2748.56,31.56,65,Cesium,¹³⁷Cs
2026-05-05 17:16:34,"CMWSSB Division 200, Chennai, Tamil Nadu",1765.6,9.5,704.61,91.75,258.32,349.28,2799.52,31.6,66,Cesium,¹³⁷Cs
2026-05-05 17:16:42,"CMWSSB Division 200, Chennai, Tamil Nadu",1764.3,9.5,683.59,90.2,274.36,363.28,2700.88,31.69,66,Cesium,¹³⁷Cs
2026-05-05 17:16:44,"CMWSSB Division 200, Chennai, Tamil Nadu",1763.3,9.5,691.33,85.14,265.11,341.97,2744.03,31.42,63,Cesium,¹³⁷Cs
2026-05-05 17:16:50,"CMWSSB Division 200, Chennai, Tamil Nadu",1764.4,9.5,683.52,92.01,260.17,351.88,2606.27,31.45,66,Cesium,¹³⁷Cs
2026-05-05 17:16:55,"CMWSSB Division 200, Chennai, Tamil Nadu",1763.7,9.5,730.92,92.38,261.22,346.53,2815.97,31.29,67,Cesium,¹³⁷Cs
2026-05-05 17:16:59,"CMWSSB Division 200, Chennai, Tamil Nadu",1765.0,9.5,736.27,84.13,262.07,354.26,2715.56,31.33,65,Cesium,¹³⁷Cs
2026-05-05 17:17:05,"CMWSSB Division 200, Chennai, Tamil Nadu",1762.8,9.5,682.52,84.01,260.13,336.7,2754.69,31.57,62,Cesium,¹³⁷Cs
2026-05-05 17:17:09,"CMWSSB Division 200, Chennai, Tamil Nadu",1764.0,9.5,704.65,85.04,270.33,362.36,2615.6,31.28,64,Cesium,¹³⁷Cs
2026-05-05 17:17:15,"CMWSSB Division 200, Chennai, Tamil Nadu",1765.9,9.5,723.78,89.32,271.98,345.21,2796.89,31.34,66,Cesium,¹³⁷Cs
2026-05-05 17:17:19,"CMWSSB Division 200, Chennai, Tamil Nadu",1766.5,9.5,728.23,90.53,277.95,349.06,2647.53,31.48,67,Cesium,¹³⁷Cs
2026-05-05 17:17:25,"CMWSSB Division 200, Chennai, Tamil Nadu",1766.0,9.5,678.26,89.15,257.78,349.95,2822.4,31.42,64,Cesium,¹³⁷Cs
2026-05-05 17:17:29,"CMWSSB Division 200, Chennai, Tamil Nadu",1765.1,9.5,733.5,90.02,263.16,358.92,2613.69,31.76,67,Cesium,¹³⁷Cs
2026-05-05 17:17:35,"CMWSSB Division 200, Chennai, Tamil Nadu",1766.4,9.5,707.18,85.04,261.85,351.22,2713.92,31.81,64,Cesium,¹³⁷Cs
2026-05-05 17:17:40,"CMWSSB Division 200, Chennai, Tamil Nadu",1766.7,9.5,706.63,92.05,267.86,362.45,2766.88,31.57,67,Cesium,¹³⁷Cs
2026-05-05 17:17:47,"CMWSSB Division 200, Chennai, Tamil Nadu",1767.1,9.5,687.16,85.63,260.24,368.25,2737.58,31.74,64,Cesium,¹³⁷Cs
2026-05-05 17:17:52,"CMWSSB Division 200, Chennai, Tamil Nadu",1764.7,9.5,725.86,84.62,276.65,344.19,2843.04,31.47,65,Cesium,¹³⁷Cs
2026-05-05 17:17:57,"CMWSSB Division 200, Chennai, Tamil Nadu",1765.9,9.5,697.94,87.83,273.08,335.83,2677.62,31.5,65,Cesium,¹³⁷Cs
2026-05-05 17:18:02,"CMWSSB Division 200, Chennai, Tamil Nadu",1769.0,9.5,708.78,88.48,270.16,337.51,2788.31,31.41,65,Cesium,¹³⁷Cs
2026-05-05 17:18:07,"CMWSSB Division 200, Chennai, Tamil Nadu",1769.7,9.5,700.85,86.64,275.45,338.2,2837.75,31.43,64,Cesium,¹³⁷Cs
2026-05-05 17:18:09,"CMWSSB Division 200, Chennai, Tamil Nadu",1769.7,9.5,728.33,91.5,269.03,339.35,2598.78,31.73,67,Cesium,¹³⁷Cs
2026-05-05 17:18:14,"CMWSSB Division 200, Chennai, Tamil Nadu",1768.1,9.5,701.02,89.83,273.97,345.14,2766.86,31.72,66,Cesium,¹³⁷Cs
2026-05-05 17:18:20,"CMWSSB Division 200, Chennai, Tamil Nadu",1769.2,9.5,720.0,87.45,257.76,343.29,2853.88,31.41,65,Cesium,¹³⁷Cs
2026-05-05 17:18:24,"CMWSSB Division 200, Chennai, Tamil Nadu",1768.1,9.5,717.4,90.88,261.88,356.08,2834.64,31.4,67,Cesium,¹³⁷Cs
2026-05-05 17:18:30,"CMWSSB Division 200, Chennai, Tamil Nadu",1767.3,9.5,680.83,89.31,254.0,364.51,2719.16,31.72,65,Cesium,¹³⁷Cs
2026-05-05 17:18:37,"CMWSSB Division 200, Chennai, Tamil Nadu",1768.6,9.5,711.16,89.65,270.09,367.36,2848.42,31.56,67,Cesium,¹³⁷Cs
2026-05-05 17:18:40,"CMWSSB Division 200, Chennai, Tamil Nadu",1768.6,9.5,719.87,85.17,260.28,344.94,2654.51,31.85,64,Cesium,¹³⁷Cs
2026-05-05 17:18:45,"CMWSSB Division 200, Chennai, Tamil Nadu",1765.6,9.5,739.02,90.54,260.43,338.73,2816.96,31.8,67,Cesium,¹³⁷Cs
2026-05-05 17:18:52,"CMWSSB Division 200, Chennai, Tamil Nadu",1766.4,9.5,708.59,85.8,267.95,369.59,2711.48,31.57,65,Cesium,¹³⁷Cs
2026-05-05 17:18:57,"CMWSSB Division 200, Chennai, Tamil Nadu",1767.4,9.5,689.85,91.42,269.23,359.21,2786.17,31.64,66,Cesium,¹³⁷Cs
2026-05-05 17:18:59,"CMWSSB Division 200, Chennai, Tamil Nadu",1765.7,9.5,706.92,90.36,259.69,363.25,2778.08,31.47,66,Cesium,¹³⁷Cs
2026-05-05 17:19:04,"CMWSSB Division 200, Chennai, Tamil Nadu",1766.2,9.5,711.88,88.93,256.44,339.75,2835.79,31.8,65,Cesium,¹³⁷Cs
2026-05-05 17:19:12,"CMWSSB Division 200, Chennai, Tamil Nadu",1767.9,9.5,720.89,89.14,270.47,342.15,2626.31,31.51,66,Cesium,¹³⁷Cs
2026-05-05 17:19:14,"CMWSSB Division 200, Chennai, Tamil Nadu",1765.7,9.5,698.31,86.98,260.62,360.87,2719.55,31.8,65,Cesium,¹³⁷Cs
2026-05-05 17:19:20,"CMWSSB Division 200, Chennai, Tamil Nadu",1769.4,9.5,724.05,88.3,254.69,359.41,2801.85,31.81,66,Cesium,¹³⁷Cs
2026-05-05 17:19:26,"CMWSSB Division 200, Chennai, Tamil Nadu",1770.1,9.5,672.74,91.87,271.33,340.54,2821.24,31.53,65,Cesium,¹³⁷Cs
2026-05-05 17:19:31,"CMWSSB Division 200, Chennai, Tamil Nadu",1769.8,9.5,722.38,90.46,268.78,367.16,2845.69,31.59,67,Cesium,¹³⁷Cs
2026-05-05 17:19:35,"CMWSSB Division 200, Chennai, Tamil Nadu",1770.3,9.5,737.22,86.07,262.02,347.3,2731.49,31.58,65,Cesium,¹³⁷Cs
2026-05-05 17:19:40,"CMWSSB Division 200, Chennai, Tamil Nadu",1771.2,9.5,741.48,90.47,267.61,371.91,2591.5,31.82,68,Cesium,¹³⁷Cs
2026-05-05 17:19:44,"CMWSSB Division 200, Chennai, Tamil Nadu",1770.3,9.5,716.21,92.05,273.68,353.5,2623.7,31.64,67,Cesium,¹³⁷Cs
2026-05-05 17:19:50,"CMWSSB Division 200, Chennai, Tamil Nadu",1770.3,9.5,681.52,88.03,278.36,359.13,2697.53,31.86,65,Cesium,¹³⁷Cs
2026-05-05 17:19:54,"CMWSSB Division 200, Chennai, Tamil Nadu",1771.9,9.5,737.41,90.93,252.85,337.17,2612.49,31.82,67,Cesium,¹³⁷Cs
2026-05-05 17:20:00,"CMWSSB Division 200, Chennai, Tamil Nadu",1772.8,9.5,680.44,84.46,276.2,353.73,2651.0,31.75,63,Cesium,¹³⁷Cs
2026-05-05 17:20:05,"CMWSSB Division 200, Chennai, Tamil Nadu",1773.4,9.5,713.0,90.06,275.35,366.08,2626.44,31.83,67,Cesium,¹³⁷Cs
2026-05-05 17:20:10,"CMWSSB Division 200, Chennai, Tamil Nadu",1770.0,9.5,677.22,92.33,268.6,367.58,2807.42,31.64,66,Cesium,¹³⁷Cs
2026-05-05 17:20:15,"CMWSSB Division 200, Chennai, Tamil Nadu",1770.0,9.5,684.39,86.39,277.85,342.14,2620.52,31.66,64,Cesium,¹³⁷Cs
2026-05-05 17:20:19,"CMWSSB Division 200, Chennai, Tamil Nadu",1770.2,9.5,694.08,87.77,271.48,352.9,2660.73,31.49,65,Cesium,¹³⁷Cs
2026-05-05 17:20:25,"CMWSSB Division 200, Chennai, Tamil Nadu",1769.3,9.5,740.15,91.63,271.18,346.2,2809.65,31.75,68,Cesium,¹³⁷Cs
2026-05-05 17:20:30,"CMWSSB Division 200, Chennai, Tamil Nadu",1771.2,9.5,691.26,90.08,266.34,349.66,2688.56,31.81,65,Cesium,¹³⁷Cs
2026-05-05 17:20:34,"CMWSSB Division 200, Chennai, Tamil Nadu",1771.3,9.5,681.42,89.21,257.96,364.09,2702.82,31.79,65,Cesium,¹³⁷Cs
2026-05-05 17:20:40,"CMWSSB Division 200, Chennai, Tamil Nadu",1773.1,9.5,682.06,91.77,261.38,367.59,2836.65,31.74,66,Cesium,¹³⁷Cs
2026-05-05 17:20:44,"CMWSSB Division 200, Chennai, Tamil Nadu",1774.5,9.5,745.24,84.99,258.51,371.84,2643.49,31.88,66,Cesium,¹³⁷Cs
2026-05-05 17:20:50,"CMWSSB Division 200, Chennai, Tamil Nadu",1773.9,9.5,743.02,88.41,271.8,341.09,2782.36,31.52,67,Cesium,¹³⁷Cs
2026-05-05 17:20:55,"CMWSSB Division 200, Chennai, Tamil Nadu",1773.5,9.5,698.69,85.04,267.0,350.34,2654.51,31.81,64,Cesium,¹³⁷Cs
2026-05-05 17:21:00,"CMWSSB Division 200, Chennai, Tamil Nadu",1774.5,9.5,700.25,89.1,268.52,372.4,2691.79,31.91,66,Cesium,¹³⁷Cs
2026-05-05 17:21:05,"CMWSSB Division 200, Chennai, Tamil Nadu",1774.2,9.5,707.9,84.83,263.19,363.17,2763.46,31.66,64,Cesium,¹³⁷Cs
2026-05-05 17:21:10,"CMWSSB Division 200, Chennai, Tamil Nadu",1774.8,9.5,713.34,92.71,268.88,351.26,2792.12,31.55,67,Cesium,¹³⁷Cs
2026-05-05 17:21:14,"CMWSSB Division 200, Chennai, Tamil Nadu",1773.3,9.5,698.82,86.67,278.54,346.26,2651.02,31.61,65,Cesium,¹³⁷Cs
2026-05-05 17:21:20,"CMWSSB Division 200, Chennai, Tamil Nadu",1773.7,9.5,735.86,86.2,254.3,371.5,2619.23,31.63,66,Cesium,¹³⁷Cs
2026-05-05 17:21:24,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.7,9.5,717.21,84.61,262.84,350.6,2721.7,31.61,64,Cesium,¹³⁷Cs
2026-05-05 17:21:30,"CMWSSB Division 200, Chennai, Tamil Nadu",1771.2,9.5,726.47,87.75,254.0,348.52,2780.8,31.53,65,Cesium,¹³⁷Cs
2026-05-05 17:21:34,"CMWSSB Division 200, Chennai, Tamil Nadu",1774.9,9.5,705.63,91.52,256.03,352.52,2751.37,31.67,66,Cesium,¹³⁷Cs
2026-05-05 17:21:40,"CMWSSB Division 200, Chennai, Tamil Nadu",1774.5,9.5,694.32,91.96,275.47,359.48,2832.61,31.58,67,Cesium,¹³⁷Cs
2026-05-05 17:21:45,"CMWSSB Division 200, Chennai, Tamil Nadu",1774.5,9.5,680.59,86.12,253.95,342.79,2711.15,31.78,63,Cesium,¹³⁷Cs
2026-05-05 17:21:50,"CMWSSB Division 200, Chennai, Tamil Nadu",1773.7,9.5,687.17,84.27,258.59,357.11,2800.38,31.48,63,Cesium,¹³⁷Cs
2026-05-05 17:21:54,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.1,9.5,686.5,86.82,260.29,359.77,2628.46,31.58,64,Cesium,¹³⁷Cs
2026-05-05 17:22:00,"CMWSSB Division 200, Chennai, Tamil Nadu",1773.8,9.5,740.73,91.97,261.29,363.18,2815.78,31.9,68,Cesium,¹³⁷Cs
2026-05-05 17:22:05,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.7,9.5,738.86,91.55,265.02,338.26,2752.01,31.94,67,Cesium,¹³⁷Cs
2026-05-05 17:22:10,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.1,9.5,742.7,85.85,253.98,352.3,2640.18,31.79,65,Cesium,¹³⁷Cs
2026-05-05 17:22:14,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.2,9.5,716.19,87.02,254.06,342.45,2781.11,32.02,65,Cesium,¹³⁷Cs
2026-05-05 17:22:20,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.0,9.5,683.2,91.07,253.1,360.01,2835.04,31.81,66,Cesium,¹³⁷Cs
2026-05-05 17:22:24,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.3,9.5,729.29,89.78,270.23,368.08,2849.14,31.98,67,Cesium,¹³⁷Cs
2026-05-05 17:22:30,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.1,9.5,710.06,89.86,278.99,337.62,2687.7,31.87,66,Cesium,¹³⁷Cs
2026-05-05 17:22:34,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.2,9.5,705.24,91.08,257.91,355.86,2617.62,31.79,66,Cesium,¹³⁷Cs
2026-05-05 17:22:39,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.7,9.5,727.14,84.7,267.46,358.15,2609.17,31.88,65,Cesium,¹³⁷Cs
2026-05-05 17:22:45,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.0,9.5,700.07,91.22,271.7,343.49,2774.96,31.53,66,Cesium,¹³⁷Cs
2026-05-05 17:22:49,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.9,9.5,729.11,89.11,265.55,353.78,2817.58,31.66,67,Cesium,¹³⁷Cs
2026-05-05 17:22:55,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.2,9.5,687.87,89.27,257.76,368.97,2765.2,31.83,65,Cesium,¹³⁷Cs
2026-05-05 17:23:00,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.9,9.5,681.23,87.77,262.39,348.88,2717.62,31.91,64,Cesium,¹³⁷Cs
2026-05-05 17:23:04,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.9,9.5,713.1,90.43,267.66,360.52,2669.05,31.55,67,Cesium,¹³⁷Cs
2026-05-05 17:23:10,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.2,9.5,740.09,85.79,269.71,358.73,2633.81,31.65,66,Cesium,¹³⁷Cs
2026-05-05 17:23:16,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.9,9.5,728.21,87.08,259.01,361.13,2665.9,31.63,66,Cesium,¹³⁷Cs
2026-05-05 17:23:21,"CMWSSB Division 200, Chennai, Tamil Nadu",1775.6,9.5,692.07,89.16,270.95,354.68,2742.3,31.86,65,Cesium,¹³⁷Cs
2026-05-05 17:23:25,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.2,9.5,725.28,91.28,268.32,360.23,2678.34,31.97,67,Cesium,¹³⁷Cs
2026-05-05 17:23:30,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.2,9.5,699.71,92.43,261.4,344.92,2802.49,31.85,66,Cesium,¹³⁷Cs
2026-05-05 17:23:35,"CMWSSB Division 200, Chennai, Tamil Nadu",1776.8,9.5,685.65,89.02,261.75,367.63,2787.02,31.72,65,Cesium,¹³⁷Cs
